1471|chítuy Lolmet. 7. queh nayí|LOLMET_KEJNAY;
1472|po –pol vínac pahom tzalatz|POPOL_WINAQ_PA_JOM_TZALATZ;
1473|uchuch
camha|UCHUCH_KAMJA;
1474|ca –uíquíb|KAWEQ;
1475|níhaí –bab|NIJAIB;
1476|ahau ealel|AJAW_QALEL;
1477|ahau
ahtzíc vínac|AJAW_AJTZIK_WINAQ;
1478|calecamha|QALEL_KAMJA;
1479|vchuch
camha|UCHUCH_KAMJA;
1480|ním chocoh níhaíb|NIM_CHOKOJ_NIJAIB;
1481|aha –u auílix|AJAW_AWILIX;
1482|yacolatam. 8. vtzam
pop o, zaclatol.|YAKOLATAM_UTZAM_POP_SAQLATOL;
1483|níma lolmet yeol –tux|NIMA_LOLMET_YEOLTUX;
1484|níha –íbab|NIJAIB;
1485|ahauquíche|AJAW_KICHE;
1486|ahtzíc vínac|AJTZIK_WINAQ;
1487|ahau lolmet|AJAW_LOLMET;
1488|ahau
ním chocoh|AJAW_NIM_CHOKOJ;
1489|ahau hacauítz|AJAW_JAQAWITZ;
1490|ahau
quiche|AJAW_KICHE;
1491|Chínamítales|SAQIK;
1492|tzutuha|TZUTUJA;
1493|ealel zaquic|QALEL_SAQIK;
1494|cotuha|KOTUJA;
1495|cucumatz|AJQUKUMATZ;
1496|cucumatz|AJQUKUMATZ;
1497|ínfíerno|XIBALBA;
1498|Rey cucumatz|QUKUMATZ_PERSONA;
1499|Rey cucumatz|QUKUMATZ_PERSONA;
1500|eae quicab|KIKAB;
1501|cauí
zímah|KAWISIMAJ;
1502|quícab|KIKAB;
1503|cauízímah|KAWISIMAJ;
1504|chuuíla|CHUWILA;
1505|tzacualpa|PA_MAKA;
1506|caoqueb|KAWKEB;
1507|zacabaha|SAQKABAJA;
1508|zaculeuab|SAQULEWAB;
1509|tutuníca –pa|CHUWI_MEQENA;
1510|quezaltenango|XELAJUJ;
1511|Guatta.|CHUWA_TZAQ;
1512|momostenango|TZOLOJ_CHE;
1513|quícab|KIKAB;
1514|Rabínal|RABINALEB;
1515|zaculeuab|SAQULEWAB;
1516|quícab|KIKAB;
1517|cauízímah|KAWISIMAJ;
1518|petayub|PETATAYUB;
1519|quícab|KIKAB;
1520|quícab|KIKAB;
1521|tamub|TAMUB;
1522|xebalax|XE_BALAX;
1523|xecamac|XE_KAMAQ;
1524|chulímán|CHULIMAL;
1525|ealel ahau|AJAW_QALEL;
1526|ealel za –quíc|QALEL_SAQIK;
1527|v ealel achih|QALEL_ACHIJ;
1528|rah pop achíh|RAJPOP_ACHIJ;
1529|rah
tzalam achíh|RAJTZALAM_ACHIJ;
1530|v tzamachíh|UTZAM_ACHIJ;
1531|tamub|TAMUB;
1532|ílocab|ILOKAB;
1533|tohíl|TOJIL;
1534|tohíl|TOJIL;
1535|cauíquíb|KAWEQ;
1536|auílíx|AWILIX;
1537|níhaíbab|NIJAIB;
1538|hacauítz|LUGAR_DE_JAQAWITZ;
1539|ahau quiche|AJAW_KICHE;
1540|tzutuha|LUGAR_DE_TZUTUJA;
1541|cahbaha|KAJBAJA;
1542|Rey cucumatz|QUKUMATZ_PERSONA;
1543|cotuha|KOTUJA;
1544|quícab|KIKAB;
1545|cauízímah|KAWISIMAJ;
1546|tohíl|TOJIL;
1547|huracan|UKUX_KAJ;
1548|corazón de el çíelo, y tíerra|UKUX_KAJ_UKUX_ULEW;
1549|tu coraçon de el çíelo|UKUX_KAJ;
1550|tu corazon
de la tierra|UKUX_ULEW;
1551|tohíl|TOJIL;
1552|auílix|AWILIX;
1553|hacauítz|JAQAWITZ;
1554|tamub|TAMUB;
1555|ílocab|ILOKAB;
1556|rabínal|RABINALEB;
1557|eaechiqueles|KAQCHIKELEB;
1558|q,íquínaha|AJTZIKINAJA;
1559|tuhala|TUJAL_JA;
1560|vchabaho|UCHABAJA;
1561|quícab|KIKAB;
1562|cauízímah|KAWISIMAJ;
1563|balamquítze|BALAM_KITZE;
1564|balam acab|BALAM_AQAB;
1565|ma –hucutah|MAJUKUTAJ;
1566|íquíbalam|IKIBALAM;
1567|Balamquítze|BALAM_KITZE;
1568|cauíquíb|KAWEQ;
1569|balamq’tze|BALAM_KITZE;
1570|Vahxaquí caam|WAJXAQIB_KAM;
1571|quícab|KIKAB;
1572|Oxibqueh|OXIB_KEJ;
1573|beleheb q’í|BELEJEB_TZI;
1574|Aluarado|DONADIU;
1575|Tecum|TEKUM_TRECEAVA;
1576|tepepul|TEPEPUL_TRECEAVA;
1577|D.Juo. de Roxas|DON_JUAN_DE_ROJAS;
1578|D.Juo. cortes|DON_JUAN_CORTÉS;
1579|chínamítales|SAQIK;
1580|chínamítales|SAQIK;
1581|cauíquíb|KAWEQ;
1582|Ním choch cauec|NIM_CHOKOJ_KAWEQ;
1583|Lolmet quehnay|LOLMET_KEJNAY;
1584|Popolvínac pahom. tzalatz|POPOL_WINAQ_PA_JOM_TZALATZ;
1585|Tepeu yaquí|YAKI_TEPEW;
1586|chínamítales|SAQIK;
1587|cauíquíb|KAWEQ;
1588|níhaíbab|NIJAIB;
1589|Balam acab|BALAM_AQAB;
1590|Coacul|KOAKUL;
1591|coacutac|KOAKUTEK;
1592|cochahuh|KOCHAJUJ;
1593|coꜩíbaha|KOTZIBAJA;
1594|Beleheb quih|BELEJEB_KEJ;
1595|Cotuha|KOTUJA;
1596|Baꜩa|BATZA;
1597|ztayul|ISTAYUL_NIJAIB;
1598|Cotuha|KOTUJA_OCTAVO;
1599|Beleheb quíh|BELEJEB_KEJ_NOVENO;
1600|Quema|KEEMA;
1601|Ahau cotuha|AJAW_KOTUJA_UNDÉCIMO;
1602|Don chrístoual|DON_CRISTÓBAL;
1603|Don Po.Pedro de Robles.|DON_PEDRO_DE_ROBLES;
1604|Ahau ꜫalel|AJAW_QALEL;
1605|ní –haíbab|NIJAIB;
1606|Ahau ah ꜩíc vínac|AJAW_AJTZIK_WINAQ;
1607|ꜫalel camha|QALEL_KAMJA;
1608|Níma camha|NIMA_KAMJA;
1609|Vchuch camha|UCHUCH_KAMJA;
1610|Níma camha|NIMA_KAMJA;
1611|Nímchocoh níhaíb|NIM_CHOKOJ_NIJAIB;
1612|Ahau auílíx|AJAW_AWILIX;
1613|Yacolatam|YAKOLATAM;
1614|níhaíbab|NIJAIB;
1615|níhaíbab|NIJAIB;
1616|ahau quiche|AJAW_KICHE;
1617|Mahucutah|MAJUKUTAJ_HOMBRE;
1618|Coahau|KOAJAW;
1619|Caelacan|QAQ_LAQAM;
1620|Cocozom|KOKOSOM;
1621|comah cun|KOMAJKUN;
1622|Vucub ah|WUQUB_AJ;
1623|Cocamel|KOKAMEL;
1624|Coyabacoh|KOYABAKOJ;
1625|Vínac bam|WINAQ_BALAM;
1626|ah –au quiche|AJAW_KICHE;
1627|SSes.Señores de las
grandes casas, q’que solo son quatro|CUATRO_CASAS_GRANDES;
1628|Ah ꜩíc vínac|AJAW_AJTZIK_WINAQ;
1629|Lolmet ahau|AJAW_LOLMET;
1630|Ním chocoh|AJAW_NIM_CHOKOJ;
1631|Hacauíꜩ|AJAW_JAQAWITZ;
1632|quatro casas
grandes|CUATRO_CASAS_GRANDES;
1633|ahau quiche|AJAW_KICHE;
1634|ca
uíquíb|KAWEQ;
1635|níha –íb|NIJAIB;
1636|ahau quí –che|AJAW_KICHE;
1637|StaSantaCruz.|SANTA_CRUZ;
